"lang"
{
	"Language"              "English"
		"DOTA_Tooltip_ability_mystic_sacrificial_rite_talent_dmg_reduction"		"TALENT DAMAGE REDUCTION: "
		"DOTA_Tooltip_ability_mystic_sacrificial_rite_talent_buff_duration"		"TALENT BUFF DURATION: "
		
		"DOTA_Tooltip_modifier_mystic_sacrificial_rite_heal"					"Sacrificial Vigor"
		"DOTA_Tooltip_modifier_mystic_sacrificial_rite_heal_Description"		"Healing over time."
		
		"DOTA_Tooltip_modifier_mystic_sacrificial_rite_debuff"					"Sacrificial Fear"
		"DOTA_Tooltip_modifier_mystic_sacrificial_rite_debuff_Description"		"Disarmed, silenced and broken."
		
		"DOTA_Tooltip_modifier_mystic_sacrificial_rite_invulnerability"					"Sacrificial Transcendance"
		"DOTA_Tooltip_modifier_mystic_sacrificial_rite_invulnerability_Description"		"Invulnerable."
		
		"DOTA_Tooltip_modifier_mystic_sacrificial_rite_talent"					"Sacrificial Ignorance"
		"DOTA_Tooltip_modifier_mystic_sacrificial_rite_talent_Description"		"Taking %dMODIFIER_PROPERTY_TOTALDAMAGEOUTGOING_PERCENTAGE%%% less damage."
		
		"DOTA_Tooltip_ability_mystic_eternal_feast"						"Eternal Feast"
		"DOTA_Tooltip_ability_mystic_eternal_feast_Description"			"Debuff and damage enemies within the target radius. Enemies that die while affected by the debuff drop orbs that heal nearby allies.\nOrbs explode if an ally is nearby or it expires, dealing damage to nearby enemies and spreading Eternal Feast."
		"DOTA_Tooltip_ability_mystic_eternal_feast_Lore"				"Amaterasu has mastered the power of turning blood into power."
		"DOTA_Tooltip_ability_mystic_eternal_feast_initial_radius"		"DEBUFF RADIUS: "
		"DOTA_Tooltip_ability_mystic_eternal_feast_initial_damage"		"INITIAL DAMAGE: "
		"DOTA_Tooltip_ability_mystic_eternal_feast_debuff_duration"		"DEBUFF DURATION: "
		"DOTA_Tooltip_ability_mystic_eternal_feast_healdamage"			"ORB HEAL/DAMAGE: "
		"DOTA_Tooltip_ability_mystic_eternal_feast_damage_radius"		"ORB DAMAGE RADIUS: "
		
		"DOTA_Tooltip_modifier_mystic_eternal_feast_debuff"				"Prepare The Feast"
		"DOTA_Tooltip_modifier_mystic_eternal_feast_debuff_Description"	"Dropping life orbs upon death."
				

		"DOTA_Tooltip_ability_mystic_grim_harvest"						"Grim Harvest"
		"DOTA_Tooltip_ability_mystic_grim_harvest_Description"			"Send out a homing orb that moves towards the target point. The orb will seek out nearby enemies.\nEnemies near the orb take increased damage while providing lifesteal to allies."
		"DOTA_Tooltip_ability_mystic_grim_harvest_Lore"					"Drink from them."
		"DOTA_Tooltip_ability_mystic_grim_harvest_damage_amp"			"%DAMAGE AMPLIFICATION: "
		"DOTA_Tooltip_ability_mystic_grim_harvest_lifesteal"			"%LIFESTEAL: "
		"DOTA_Tooltip_ability_mystic_grim_harvest_orb_speed"			"ORB SPEED: "
		"DOTA_Tooltip_ability_mystic_grim_harvest_orb_lifetime"			"ORB DURATION: "
		"DOTA_Tooltip_ability_mystic_grim_harvest_orb_radius"			"ORB AURA RADIUS: "
		
		"DOTA_Tooltip_modifier_mystic_grim_harvest_debuff"				"Harvested"
		"DOTA_Tooltip_modifier_mystic_grim_harvest_debuff_Description"	"Granting lifesteal to attackers and receiving bonus damage."
		
		
		"DOTA_Tooltip_ability_mystic_life_swap"							"Life Swap"
		"DOTA_Tooltip_ability_mystic_life_swap_Description"				"Directly transfer part of Mystic's health to an ally, increasing the ally's maximum and current health."
		"DOTA_Tooltip_ability_mystic_life_swap_Lore"					"Amaterasu's sacrifice empowers his allies."
		"DOTA_Tooltip_ability_mystic_life_swap_hp_swap"					"%HEALTH TRANSFERRED: "
		"DOTA_Tooltip_ability_mystic_life_swap_duration"				"DURATION: "
		"DOTA_Tooltip_ability_mystic_life_swap_cast_range"				"CAST RANGE: "
		"DOTA_Tooltip_ability_mystic_life_swap_talent_duration"			"TALENT BUFF DURATION: "
		
		"DOTA_Tooltip_modifier_mystic_life_swap_buff"					"Life Swap"
		"DOTA_Tooltip_modifier_mystic_life_swap_buff_Description"		"Received bonus health."
		
		"DOTA_Tooltip_modifier_mystic_life_swap_talent"					"Lifeless"
		"DOTA_Tooltip_modifier_mystic_life_swap_talent_Description"		"Phased, hasted movement and attack immune."

		"DOTA_Tooltip_ability_mystic_life_weaver_talent_1"				"Life Weaver Overheal Becomes Barrier"
		"DOTA_Tooltip_ability_mystic_mending_wave_talent_1"				"Mending Wave Bounces To Enemies"
		"DOTA_Tooltip_ability_mystic_unyielding_talent_1"        		"Unyielding Grants Double Healing"
		"DOTA_Tooltip_ability_mystic_death_clasp_talent_1"         		"Death Clasp Heals Allies"
		"DOTA_Tooltip_ability_mystic_mist_barrier_talent_1"				"Mist Barrier Max Health Capacity Increase"
		"DOTA_Tooltip_ability_mystic_sacrificial_rite_talent_1"         "Sacrificial Rite Grants Damage Reduction"
		"DOTA_Tooltip_ability_mystic_eternal_feast_talent_1"           	"Eternal Feast Moves Towards Allies"
		"DOTA_Tooltip_ability_mystic_grim_harvest_talent_1"				"Grim Harvest Instantly Appears At Point"
		"DOTA_Tooltip_ability_mystic_life_swap_talent_1"				"Life Swap Phased Haste And Attack Immunity"
		
		// Forest
		"DOTA_Tooltip_ability_forest_iron_bark"							"Iron Bark"
		"DOTA_Tooltip_ability_forest_iron_bark_Description"          	"Each ability cast by the Forest provides a stacking armor bonus to allies that scales with Forest's level."
		"DOTA_Tooltip_ability_forest_iron_bark_aghanim_description"		"Grants Forest two stacks per spell cast instead of one."
		"DOTA_Tooltip_ability_forest_iron_bark_Lore"					"Yggrasil's latent power is imbued in every touch."
		"DOTA_Tooltip_ability_forest_iron_bark_armor_per_level"			"ARMOR PER CAST: "
		"DOTA_Tooltip_ability_forest_iron_bark_duration"				"ARMOR DURATION: "
		"DOTA_Tooltip_ability_forest_iron_bark_radius"					"BUFF RADIUS: "
		"DOTA_Tooltip_ability_forest_iron_bark_scepter_bonus_stacks"	"SCEPTER BONUS STACKS ON CAST: "
		"DOTA_Tooltip_ability_forest_iron_bark_talent_mr_per_level"		"%TALENT MAGIC RESISTANCE PER CAST: "
		"DOTA_Tooltip_ability_forest_iron_bark_talent_dr_per_level"		"%TALENT DEBUFF RESISTANCE PER CAST: "
		
		"DOTA_Tooltip_modifier_forest_iron_bark_buff"					"Iron Bark"
		"DOTA_Tooltip_modifier_forest_iron_bark_buff_Description"		"Granted an additional %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% armor."
		
		"DOTA_Tooltip_modifier_forest_iron_bark_buff_talent"				"Enchanted Iron Bark"
		"DOTA_Tooltip_modifier_forest_iron_bark_buff_talent_Description"	"Granted an additional %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% armor, %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% magic resistance and %dMODIFIER_PROPERTY_TOOLTIP%%% debuff resistance."
		
		"DOTA_Tooltip_ability_forest_growing_armor"						"Growing Armor"
		"DOTA_Tooltip_ability_forest_growing_armor_Description"			"Grant an ally a protective shield that absorbs %damage_count% instances of damage after reduction. Allies are also granted bonus health regeneration while the shield is active."
		"DOTA_Tooltip_ability_forest_growing_armor_Lore"				"Strong as the forest."
		"DOTA_Tooltip_ability_forest_growing_armor_damage_block" 		"DAMAGE ABSORBED: "
		"DOTA_Tooltip_ability_forest_growing_armor_damage_count"    	"DAMAGE BLOCK AMOUNT: "
		"DOTA_Tooltip_ability_forest_growing_armor_duration"    		"DURATION: "
		"DOTA_Tooltip_ability_forest_growing_armor_regen_bonus"    		"BONUS HEALTH REGENERATION: "
		
		"DOTA_Tooltip_modifier_forest_growing_armor_buff"				"Growing Armor"
		"DOTA_Tooltip_modifier_forest_growing_armor_buff_Description"	"Blocking %dMODIFIER_PROPERTY_TOTAL_CONSTANT_BLOCK% damage from every damage instance and regenerating %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% health per second."
		
		"DOTA_Tooltip_ability_forest_parasitic_growth"                    	"Parasitic Growth"
		"DOTA_Tooltip_ability_forest_parasitic_growth_Description"        	"Infect the target enemy, leeching life to nearby allies. Infected enemies additionally move slower."
		"DOTA_Tooltip_ability_forest_parasitic_growth_Lore"               	"Nature can quickly overgrow the feeble."
		"DOTA_Tooltip_ability_forest_parasitic_growth_duration"        		"DURATION: "
		"DOTA_Tooltip_ability_forest_parasitic_growth_healdamage"        	"HEAL/DAMAGE PER TICK: "
		"DOTA_Tooltip_ability_forest_parasitic_growth_move_speed"       	"%MOVE SLOW: "
		"DOTA_Tooltip_ability_forest_parasitic_growth_pulse_interval"       "PULSE INTERVAL: "
		"DOTA_Tooltip_ability_forest_parasitic_growth_radius"        		"HEAL RADIUS: "
				
		"DOTA_Tooltip_modifier_forest_parasitic_growth_debuff"				"Growing Armor"
		"DOTA_Tooltip_modifier_forest_parasitic_growth_debuff_Description"	"Taking damage over time as well as releasing healing pulses. Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
		
		"DOTA_Tooltip_ability_forest_natures_grove"						"Nature's Grove"
		"DOTA_Tooltip_ability_forest_natures_grove_Description"			"Create a patch of trees. Allies, within the Grove, are provided bonus health regeneration. Enemies, within the Grove, are dealt damage over time.\nEnemies standing in Nature's Grove for %sleep_delay% seconds will be put to sleep. This effect may only happen once per Grove."
		"DOTA_Tooltip_ability_forest_natures_grove_Lore"				"Ygrassil returns the land to its natural state."
		"DOTA_Tooltip_ability_forest_natures_grove_grove_radius"        "GROVE RADIUS: "
		"DOTA_Tooltip_ability_forest_natures_grove_duration"        	"GROVE DURATION: "
		"DOTA_Tooltip_ability_forest_natures_grove_damage_over_time"    "DAMAGE/HEAL OVER TIME: "
		"DOTA_Tooltip_ability_forest_natures_grove_sleep_delay"       	"SLEEP DELAY: "
		"DOTA_Tooltip_ability_forest_natures_grove_sleep_duration"      "SLEEP DURATION: "
		
		"DOTA_Tooltip_modifier_forest_natures_grove_sleep_debuff"				"Nature's Rest"
		"DOTA_Tooltip_modifier_forest_natures_grove_sleep_debuff_Description"	"Sleeping, waking up upon taking damage"
		
		"DOTA_Tooltip_ability_forest_overgrowth"								"Overgrowth"
		"DOTA_Tooltip_ability_forest_overgrowth_Description"					"Grow considerably, gaining bonus maximum health while rooting nearby enemies for %root_duration% seconds each time the Forest casts an ability."
		"DOTA_Tooltip_ability_forest_overgrowth_Lore"							"A World Tree in name and strength."
		"DOTA_Tooltip_ability_forest_overgrowth_root_radius"					"ROOT RADIUS: "
		"DOTA_Tooltip_ability_forest_overgrowth_root_duration"					"ROOT DURATION: "
		"DOTA_Tooltip_ability_forest_overgrowth_bonus_max_hp"					"BONUS MAXIMUM HEALTH: "
		
		"DOTA_Tooltip_modifier_forest_natures_grove_buff"						"World Tree"
		"DOTA_Tooltip_modifier_forest_natures_grove_buff_Description"			"Gaining %dMODIFIER_PROPERTY_EXTRA_HEALTH_BONUS% maximum health and rooting enemies nearby when casting abilities."
		
		"DOTA_Tooltip_modifier_forest_natures_grove_talent"						"Overgrown"
		"DOTA_Tooltip_modifier_forest_natures_grove_talen_Description"			"Healing %dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%% of your health per second."
		
		"DOTA_Tooltip_modifier_forest_natures_grove_root"						"World Tree's Roots"
		"DOTA_Tooltip_modifier_forest_natures_grove_root_Description"			"Rooted."

		"DOTA_Tooltip_ability_forest_vine_whip"									"Vine Whip"
		"DOTA_Tooltip_ability_forest_vine_whip_Description"						"Send out a vine which stuns and damages enemies."
		"DOTA_Tooltip_ability_forest_vine_whip_Lore"							"A strong vine, from a strong branch."
		"DOTA_Tooltip_ability_forest_vine_whip_speed"							"WHIP SPEED: "
		"DOTA_Tooltip_ability_forest_vine_whip_damage"							"DAMAGE: "
		"DOTA_Tooltip_ability_forest_vine_whip_stun_duration"					"STUN DURATION: "
		
		"DOTA_Tooltip_ability_forest_ancient_tether"							"Ancient Tether"
		"DOTA_Tooltip_ability_forest_ancient_tether_Description"				"Create a link between Forest and an ally. The ally is granted Forest's health regeneration.\nThe health between the Forest and the tethered ally is equalized over time based on percent values."
		"DOTA_Tooltip_ability_forest_ancient_tether_Lore"						"The sap of the World Tree Yggrasil is rejuvenating and empowering"
		"DOTA_Tooltip_ability_forest_ancient_tether_duration"					"TETHER DURATION: "
		"DOTA_Tooltip_ability_forest_ancient_tether_ally_regen"					"%REGEN TO ALLY HEAL: "
		"DOTA_Tooltip_ability_forest_ancient_tether_equalize_rate"				"%HEALTH BALANCE RATE: "
		"DOTA_Tooltip_ability_forest_ancient_tether_talent_damage_reduction"	"%TALENT DAMAGE REDUCTION: "
		
		"DOTA_Tooltip_modifier_forest_ancient_tether_buff"						"Ancient Power"
		"DOTA_Tooltip_modifier_forest_ancient_tether_buff_Description"			"Linked to Forest."

		"DOTA_Tooltip_ability_forest_envelop"									"Envelop"
		"DOTA_Tooltip_ability_forest_envelop_Description"						"Wrap around an ally. Any damage this ally takes is instead transferred to Forest while the ally gains all of Forest's armor.\nForest is disarmed and rooted, but is granted bonus cooldown reduction.\nIf Forest blinks or teleports, the ally will move as well.\nUsing this ability again will cancel it and put it on cooldown"
		"DOTA_Tooltip_ability_forest_envelop_Lore"								"The armor of the ancients, thick bark and healing sap."
		"DOTA_Tooltip_ability_forest_envelop_cooldown_reduction"				"%COOLDOWN REDUCTION: "
		"DOTA_Tooltip_ability_forest_envelop_armor_to_ally"						"%ARMOR TO ALLY: "
		
		"DOTA_Tooltip_modifier_forest_envelop_target"							"Enveloped"
		"DOTA_Tooltip_modifier_forest_envelop_target_Description"				"Protected by the Forest."
		
		"DOTA_Tooltip_ability_forest_become_one"								"Become One"
		"DOTA_Tooltip_ability_forest_become_one_Description"					"Target a tree and teleport to its location after a short delay, replacing the tree.\nUpon arriving, Forest heals."
		"DOTA_Tooltip_ability_forest_become_one_Lore"							"The trees embrace Yggrasil, as he is them."
		"DOTA_Tooltip_ability_forest_become_one_heal"							"HEAL: "
		"DOTA_Tooltip_ability_forest_become_one_max_hp_heal"					"%MAX HP HEALED: "
		"DOTA_Tooltip_ability_forest_become_one_tp_delay"						"TELEPORT DELAY: "
		"DOTA_Tooltip_ability_forest_become_one_talent_radius"					"TALENT HEAL RADIUS: "

		"DOTA_Tooltip_ability_forest_iron_bark_talent_1"						"Iron Bark Also Adds Magic And Debuff Resistance"
		"DOTA_Tooltip_ability_forest_growing_armor_talent_1"					"Growing Armor %Max HP Regen"
		"DOTA_Tooltip_ability_forest_parasitic_growth_talent_1"        			"Parasitic Growth Spreads Every Pulse"
		"DOTA_Tooltip_ability_forest_overgrowth_talent_1"         				"Overgrowth Heals Allies To Full Over Time"
		"DOTA_Tooltip_ability_forest_natures_grove_talent_1"					"Nature's Grove Radius Grows"
		"DOTA_Tooltip_ability_forest_vine_whip_talent_1"         				"Vine Whip Purges and Heals Allies"
		"DOTA_Tooltip_ability_forest_ancient_tether_talent_1"           		"Ancient Tether Grants Damage Reduction"
		"DOTA_Tooltip_ability_forest_envelop_talent_1"							"Envelop Grants Forest Ally's HP As Max HP"
		"DOTA_Tooltip_ability_forest_become_one_talent_1"						"Become One Also Heals Allies"
		
		
		"DOTA_Tooltip_ability_item_forest_other_1"									"Faded Engravings"
		"DOTA_Tooltip_ability_item_forest_other_1_Description"						"Grants bonus armor and cooldown reduction."
		"DOTA_Tooltip_ability_item_forest_other_1_Lore"								"Yggrasil's runes, faded over many aeons."
		"DOTA_Tooltip_ability_item_forest_other_1_cdr"								"%BONUS COOLDOWN REDUCTION: "
		"DOTA_Tooltip_ability_item_forest_other_1_armor"							"BONUS ARMOR: "
		
		"DOTA_Tooltip_ability_item_forest_other_2"									"Powerful Engravings"
		"DOTA_Tooltip_ability_item_forest_other_2_Description"						"Grants bonus armor and cooldown reduction."
		"DOTA_Tooltip_ability_item_forest_other_2_Lore"								"Yggrasil's runes, surging with power."
		"DOTA_Tooltip_ability_item_forest_other_2_cdr"								"%BONUS COOLDOWN REDUCTION: "
		"DOTA_Tooltip_ability_item_forest_other_2_armor"							"BONUS ARMOR: "
		
		"DOTA_Tooltip_ability_item_forest_other_3"									"Enchanted Engravings"
		"DOTA_Tooltip_ability_item_forest_other_3_Description"						"Grants bonus armor and cooldown reduction."
		"DOTA_Tooltip_ability_item_forest_other_3_Lore"								"Yggrasil's runes, blessed by the gods."
		"DOTA_Tooltip_ability_item_forest_other_3_cdr"								"%BONUS COOLDOWN REDUCTION: "
		"DOTA_Tooltip_ability_item_forest_other_3_armor"							"BONUS ARMOR: "
		
		"DOTA_Tooltip_ability_item_forest_other_4"									"Engraveved Glyphs"
		"DOTA_Tooltip_ability_item_forest_other_4_Description"						"Grants bonus armor and cooldown reduction."
		"DOTA_Tooltip_ability_item_forest_other_4_Lore"								"Yggrasil's runes, intricately carved by the shamans of old."
		"DOTA_Tooltip_ability_item_forest_other_4_cdr"								"%BONUS COOLDOWN REDUCTION: "
		"DOTA_Tooltip_ability_item_forest_other_4_armor"							"BONUS ARMOR: "
		
		"DOTA_Tooltip_ability_item_forest_other_5"									"Ancient Being"
		"DOTA_Tooltip_ability_item_forest_other_5_Description"						"Grants bonus armor and cooldown reduction."
		"DOTA_Tooltip_ability_item_forest_other_5_Lore"								"Yggrasil's runes, as ancient and powerful "
		"DOTA_Tooltip_ability_item_forest_other_5_cdr"								"%BONUS COOLDOWN REDUCTION: "
		"DOTA_Tooltip_ability_item_forest_other_5_armor"							"BONUS ARMOR: "
		
		"DOTA_Tooltip_ability_item_forest_weapon_1"									"Dried Roots"
		"DOTA_Tooltip_ability_item_forest_weapon_1_Description"						"Grants bonus damage and a chance to critically hit on any type of damage."
		"DOTA_Tooltip_ability_item_forest_weapon_1_Lore"							"Yggrasil's roots, dried after years of thirst."
		"DOTA_Tooltip_ability_item_forest_weapon_1_bonus_dmg"						"BONUS DAMAGE: "
		"DOTA_Tooltip_ability_item_forest_weapon_1_crit_chance"						"%CRITICAL CHANCE: "
		"DOTA_Tooltip_ability_item_forest_weapon_1_crit_damage"						"%CRITICAL DAMAGE: "
